6694,13,13,Asylum Seeker,2,1
6697,13,13,Asylum Seeker,2,1
6710,2,2,Alcohol,1,1
6711,12,12,Ex-Offender,13,1
6713,1,1,Drugs,4,1
6721,3,3,Mental Health,8,1
6722,1,1,Drugs,4,1
6722,2,2,Alcohol,1,1
6723,13,13,Asylum Seeker,2,1
6724,1,1,Drugs,4,1
6728,13,13,Asylum Seeker,2,1
6729,13,13,Asylum Seeker,2,1
6730,13,13,Asylum Seeker,2,1
6734,3,3,Mental Health,8,1
6736,1,1,Drugs,4,1
6743,1,1,Drugs,4,1
6744,4,4,Money Management,9,1
6760,3,3,Mental Health,8,1
6764,12,12,Ex-Offender,13,1
6766,12,12,Ex-Offender,13,1
6768,9,9,Physical Health,11,1
6768,16,16,Refugee,16,1
6769,1,1,Drugs,4,1
6772,9,9,Physical Health,11,1
6775,1,1,Drugs,4,1
6789,13,13,Asylum Seeker,2,1
6794,13,13,Asylum Seeker,2,1
6797,13,13,Asylum Seeker,2,1
6798,11,11,Estranged,10,1
6799,3,3,Mental Health,8,1
6800,3,3,Mental Health,8,1
6819,1,1,Drugs,4,1
6819,2,2,Alcohol,1,1
6820,1,1,Drugs,4,1
6821,3,3,Mental Health,8,1
6827,9,9,Physical Health,11,1
6830,3,3,Mental Health,8,1
6830,9,9,Physical Health,11,1
6831,1,1,Drugs,4,1
6843,4,4,Money Management,9,1
6843,8,8,Learning Difficulties,7,1
6853,9,9,Physical Health,11,1
6856,12,12,Ex-Offender,13,1
6857,3,3,Mental Health,8,1
6863,1,1,Drugs,4,1
6863,2,2,Alcohol,1,1
6874,12,12,Ex-Offender,13,1
6877,12,12,Ex-Offender,13,1
6878,3,3,Mental Health,8,1
6884,13,13,Asylum Seeker,2,1
6890,13,13,Asylum Seeker,2,1
6893,3,3,Mental Health,8,1
6894,1,1,Drugs,4,1
6894,3,3,Mental Health,8,1
6897,3,3,Mental Health,8,1
6902,13,13,Asylum Seeker,2,1
6906,13,13,Asylum Seeker,2,1
6907,3,3,Mental Health,8,1
6908,13,13,Asylum Seeker,2,1
6909,13,13,Asylum Seeker,2,1
6911,12,12,Ex-Offender,13,1
6912,1,1,Drugs,4,1
6924,3,3,Mental Health,8,1
6928,3,3,Mental Health,8,1
6940,12,12,Ex-Offender,13,1
6943,9,9,Physical Health,11,1
6944,9,9,Physical Health,11,1
6952,13,13,Asylum Seeker,2,1
6956,13,13,Asylum Seeker,2,1
6963,3,3,Mental Health,8,1
6967,3,3,Mental Health,8,1
6971,9,9,Physical Health,11,1
6979,3,3,Mental Health,8,1
6982,13,13,Asylum Seeker,2,1
6984,12,12,Ex-Offender,13,1
6987,1,1,Drugs,4,1
6990,1,1,Drugs,4,1
7002,13,13,Asylum Seeker,2,1
7003,13,13,Asylum Seeker,2,1
7004,13,13,Asylum Seeker,2,1
7008,3,3,Mental Health,8,1
7010,3,3,Mental Health,8,1
7014,9,9,Physical Health,11,1
7014,13,13,Asylum Seeker,2,1
7020,2,2,Alcohol,1,1
7027,3,3,Mental Health,8,1
7033,2,2,Alcohol,1,1
7034,9,9,Physical Health,11,1
7038,3,3,Mental Health,8,1
7041,3,3,Mental Health,8,1
7043,13,13,Asylum Seeker,2,1
7054,3,3,Mental Health,8,1
7055,3,3,Mental Health,8,1
7057,11,11,Estranged,10,1
7067,1,1,Drugs,4,1
7070,9,9,Physical Health,11,1
7071,3,3,Mental Health,8,1
7074,9,9,Physical Health,11,1
7079,3,3,Mental Health,8,1
7079,9,9,Physical Health,11,1
7085,3,3,Mental Health,8,1
7088,13,13,Asylum Seeker,2,1
7098,9,9,Physical Health,11,1
7109,2,2,Alcohol,1,1
7119,9,9,Physical Health,11,1
7137,9,9,Physical Health,11,1
7138,3,3,Mental Health,8,1
7150,13,13,Asylum Seeker,2,1
7152,9,9,Physical Health,11,1
7155,13,13,Asylum Seeker,2,1
7159,1,1,Drugs,4,1
7175,3,3,Mental Health,8,1
7176,11,11,Estranged,10,1
7178,9,9,Physical Health,11,1
7181,3,3,Mental Health,8,1
7182,3,3,Mental Health,8,1
7185,9,9,Physical Health,11,1
7188,4,4,Money Management,9,1
7192,4,4,Money Management,9,1
7206,2,2,Alcohol,1,1
7207,1,1,Drugs,4,1
7214,9,9,Physical Health,11,1
7215,2,2,Alcohol,1,1
7217,1,1,Drugs,4,1
7224,9,9,Physical Health,11,1
7232,13,13,Asylum Seeker,2,1
7242,13,13,Asylum Seeker,2,1
7252,1,1,Drugs,4,1
7254,3,3,Mental Health,8,1
7255,13,13,Asylum Seeker,2,1
7256,12,12,Ex-Offender,13,1
7257,13,13,Asylum Seeker,2,1
7258,13,13,Asylum Seeker,2,1
7267,1,1,Drugs,4,1
7271,3,3,Mental Health,8,1
7271,12,12,Ex-Offender,13,1
7274,3,3,Mental Health,8,1
7279,9,9,Physical Health,11,1
7284,1,1,Drugs,4,1
7293,13,13,Asylum Seeker,2,1
7302,1,1,Drugs,4,1
7303,3,3,Mental Health,8,1
7308,1,1,Drugs,4,1
7308,2,2,Alcohol,1,1
7309,13,13,Asylum Seeker,2,1
7322,13,13,Asylum Seeker,2,1
7324,13,13,Asylum Seeker,2,1
7336,11,11,Estranged,10,1
7343,13,13,Asylum Seeker,2,1
7344,13,13,Asylum Seeker,2,1
7349,13,13,Asylum Seeker,2,1
7354,3,3,Mental Health,8,1
7355,8,8,Learning Difficulties,7,1
7364,12,12,Ex-Offender,13,1
7378,9,9,Physical Health,11,1
7385,12,12,Ex-Offender,13,1
7386,3,3,Mental Health,8,1
7396,13,13,Asylum Seeker,2,1
7398,13,13,Asylum Seeker,2,1
7399,13,13,Asylum Seeker,2,1
7402,13,13,Asylum Seeker,2,1
7404,13,13,Asylum Seeker,2,1
7407,12,12,Ex-Offender,13,1
7417,12,12,Ex-Offender,13,1
7424,13,13,Asylum Seeker,2,1
7425,13,13,Asylum Seeker,2,1
7426,4,4,Money Management,9,1
7426,11,11,Estranged,10,1
7427,13,13,Asylum Seeker,2,1
7432,11,11,Estranged,10,1
7435,1,1,Drugs,4,1
7437,11,11,Estranged,10,1
7441,3,3,Mental Health,8,1
7443,1,1,Drugs,4,1
7459,3,3,Mental Health,8,1
7478,3,3,Mental Health,8,1
7479,1,1,Drugs,4,1
7495,13,13,Asylum Seeker,2,1
7496,13,13,Asylum Seeker,2,1
7497,13,13,Asylum Seeker,2,1
7498,2,2,Alcohol,1,1
7498,12,12,Ex-Offender,13,1
7500,3,3,Mental Health,8,1
7506,12,12,Ex-Offender,13,1
7513,2,2,Alcohol,1,1
7517,3,3,Mental Health,8,1
7518,3,3,Mental Health,8,1
7519,4,4,Money Management,9,1
7526,2,2,Alcohol,1,1
7526,9,9,Physical Health,11,1
7530,2,2,Alcohol,1,1
7532,16,16,Refugee,16,1
7535,3,3,Mental Health,8,1
7540,1,1,Drugs,4,1
7542,3,3,Mental Health,8,1
7545,1,1,Drugs,4,1
7549,1,1,Drugs,4,1
7561,9,9,Physical Health,11,1
7569,9,9,Physical Health,11,1
7573,2,2,Alcohol,1,1
7579,15,15,Street Homeless,15,1
7585,13,13,Asylum Seeker,2,1
7591,13,13,Asylum Seeker,2,1
7596,13,13,Asylum Seeker,2,1
7603,11,11,Estranged,10,1
7605,9,9,Physical Health,11,1
7607,9,9,Physical Health,11,1
7616,13,13,Asylum Seeker,2,1
7619,9,9,Physical Health,11,1
7624,15,15,Street Homeless,15,1
7630,3,3,Mental Health,8,1
7635,2,2,Alcohol,1,1
7643,3,3,Mental Health,8,1
7643,9,9,Physical Health,11,1
7644,2,2,Alcohol,1,1
7648,3,3,Mental Health,8,1
7654,9,9,Physical Health,11,1
7659,13,13,Asylum Seeker,2,1
7665,13,13,Asylum Seeker,2,1
7669,13,13,Asylum Seeker,2,1
7674,9,9,Physical Health,11,1
7678,13,13,Asylum Seeker,2,1
7682,3,3,Mental Health,8,1
7689,12,12,Ex-Offender,13,1
7696,3,3,Mental Health,8,1
7706,1,1,Drugs,4,1
7708,15,15,Street Homeless,15,1
7713,3,3,Mental Health,8,1
7716,12,12,Ex-Offender,13,1
7721,3,3,Mental Health,8,1
7722,3,3,Mental Health,8,1
7722,11,11,Estranged,10,1
7725,12,12,Ex-Offender,13,1
7732,8,8,Learning Difficulties,7,1
7734,1,1,Drugs,4,1
7735,8,8,Learning Difficulties,7,1
7737,9,9,Physical Health,11,1
7740,2,2,Alcohol,1,1
7746,3,3,Mental Health,8,1
7746,15,15,Street Homeless,15,1
7747,1,1,Drugs,4,1
7748,1,1,Drugs,4,1
7762,1,1,Drugs,4,1
7762,3,3,Mental Health,8,1
7764,13,13,Asylum Seeker,2,1
7775,13,13,Asylum Seeker,2,1
7783,3,3,Mental Health,8,1
7787,3,3,Mental Health,8,1
7789,1,1,Drugs,4,1
7789,2,2,Alcohol,1,1
7789,12,12,Ex-Offender,13,1
7792,3,3,Mental Health,8,1
7794,4,4,Money Management,9,1
7814,3,3,Mental Health,8,1
7815,12,12,Ex-Offender,13,1
7823,2,2,Alcohol,1,1
7823,9,9,Physical Health,11,1
7828,2,2,Alcohol,1,1
7831,9,9,Physical Health,11,1
7832,3,3,Mental Health,8,1
7835,8,8,Learning Difficulties,7,1
7837,3,3,Mental Health,8,1
7848,3,3,Mental Health,8,1
7852,13,13,Asylum Seeker,2,1
7853,13,13,Asylum Seeker,2,1
7854,13,13,Asylum Seeker,2,1
7859,13,13,Asylum Seeker,2,1
7860,3,3,Mental Health,8,1
7867,8,8,Learning Difficulties,7,1
7870,3,3,Mental Health,8,1
7871,3,3,Mental Health,8,1
7872,9,9,Physical Health,11,1
7872,13,13,Asylum Seeker,2,1
7876,12,12,Ex-Offender,13,1
7880,3,3,Mental Health,8,1
7886,9,9,Physical Health,11,1
7889,3,3,Mental Health,8,1
7891,3,3,Mental Health,8,1
7894,9,9,Physical Health,11,1
7895,2,2,Alcohol,1,1
7900,3,3,Mental Health,8,1
7924,1,1,Drugs,4,1
7937,9,9,Physical Health,11,1
7944,13,13,Asylum Seeker,2,1
7959,13,13,Asylum Seeker,2,1
7964,3,3,Mental Health,8,1
7966,3,3,Mental Health,8,1
7968,3,3,Mental Health,8,1
7971,1,1,Drugs,4,1
7971,2,2,Alcohol,1,1
7973,15,15,Street Homeless,15,1
7978,3,3,Mental Health,8,1
7979,1,1,Drugs,4,1
7980,13,13,Asylum Seeker,2,1
7983,11,11,Estranged,10,1
7988,11,11,Estranged,10,1
8010,9,9,Physical Health,11,1
8011,12,12,Ex-Offender,13,1
8028,3,3,Mental Health,8,1
8029,9,9,Physical Health,11,1
8034,9,9,Physical Health,11,1
8042,9,9,Physical Health,11,1
8043,13,13,Asylum Seeker,2,1
8044,3,3,Mental Health,8,1
8050,13,13,Asylum Seeker,2,1
8051,13,13,Asylum Seeker,2,1
